

COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26362  0.0  0.00057  0.00032  0.0  
FE  0.25  0.0  0.24999  0.002  0.0  -0.00025  
FE  0.0  0.26362  0.25  0.0  -0.00142  -0.00091  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25  0.26362  0.49999  0.00117  -0.00044  0.0  
FE  0.25  0.0  0.74999  0.002  -0.0  0.00025  
FE  0.0  0.26362  0.74999  0.0  -0.00142  0.00091  
FE  0.0  0.52724  0.0  0.0  0.0  0.0  
FE  0.25  0.79085  0.0  0.00057  -0.00032  0.0  
FE  0.25  0.52724  0.25  0.00147  0.0  -0.00013  
FE  0.0  0.79085  0.25  0.0  0.00142  -0.00091  
FE  0.0  0.52724  0.49999  0.0  0.0  0.0  
FE  0.25  0.79085  0.49999  0.00117  0.00044  0.0  
FE  0.25  0.52724  0.74999  0.00147  0.0  0.00013  
FE  0.0  0.79085  0.74999  0.0  0.00142  0.00091  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.26362  0.0  -0.00057  0.00032  0.0  
FE  0.75  0.0  0.24999  -0.002  -0.0  -0.00025  
FE  0.5  0.26362  0.25  0.0  0.00032  -0.0003  
FE  0.5  0.0  0.49999  0.0  0.0  0.0  
FE  0.75  0.26362  0.49999  -0.00117  -0.00044  0.0  
FE  0.75  0.0  0.74999  -0.002  0.0  0.00025  
FE  0.5  0.26362  0.74999  0.0  0.00032  0.0003  
FE  0.5  0.52724  0.0  0.0  0.0  0.0  
FE  0.75  0.79085  0.0  -0.00057  -0.00032  0.0  
FE  0.75  0.52724  0.25  -0.00147  0.0  -0.00013  
FE  0.5  0.79086  0.25  0.0  -0.00032  -0.0003  
FE  0.5  0.52724  0.49999  0.0  0.0  0.0  
FE  0.75  0.79085  0.49999  -0.00117  0.00044  0.0  
FE  0.75  0.52724  0.74999  -0.00147  0.0  0.00013  
FE  0.5  0.79086  0.74999  0.0  -0.00032  0.0003  



#############################################################
#############################################################
CONFIG 112
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_5_006.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.00002 0.0 0.00833  
          0.0 1.0545 0.0  
          0.00833 0.0 1.00001  
uv        1.00002 0.0 0.00833  
          0.0 1.0545 0.0  
          0.00833 0.0 1.00001  
stress    0.000415026 0.0 -0.027890093  
          0.0 -0.000263932 0.0  
          0.027890093 0.0 0.000406851  
energy    -136.32672 
epa       -4.26021 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26363  0.00208  -0.00018  0.00095  -0.00169  
FE  0.25209  0.0  0.25208  -9e-05  0.0  -0.00097  
FE  0.00208  0.26363  0.25001  -0.00025  -0.00069  0.00063  
FE  0.00417  0.0  0.50001  0.0  0.0  0.0  
FE  0.25417  0.26363  0.50209  0.00057  0.00099  0.00015  
FE  0.25625  0.0  0.75209  0.00023  0.0  -9e-05  
FE  0.00625  0.26363  0.75  0.00025  -0.00069  -0.00063  
FE  0.0  0.52725  0.0  0.0  0.0  0.0  
FE  0.25  0.79087  0.00208  -0.00018  -0.00095  -0.00169  
FE  0.25209  0.52725  0.25209  -0.00033  0.0  -0.00051  
FE  0.00208  0.79087  0.25001  -0.00025  0.00069  0.00063  
FE  0.00417  0.52725  0.50001  0.0  0.0  0.0  
FE  0.25417  0.79087  0.50209  0.00057  -0.00099  0.00015  
FE  0.25626  0.52725  0.75209  0.00143  0.0  -0.00033  
FE  0.00625  0.79087  0.75  0.00025  0.00069  -0.00063  
FE  0.50001  0.0  0.00417  0.0  0.0  0.0  
FE  0.75002  0.26363  0.00625  0.00018  0.00095  0.00169  
FE  0.7521  0.0  0.25625  -0.00023  0.0  9e-05  
FE  0.50209  0.26362  0.25417  -0.00123  0.00019  0.00011  
FE  0.50418  0.0  0.50417  0.0  0.0  0.0  
FE  0.75418  0.26363  0.50626  -0.00057  0.00099  -0.00015  
FE  0.75627  0.0  0.75626  9e-05  0.0  0.00097  
FE  0.50626  0.26362  0.75417  0.00123  0.00019  -0.00011  
FE  0.50001  0.52725  0.00417  0.0  0.0  0.0  
FE  0.75002  0.79087  0.00625  0.00018  -0.00095  0.00169  
FE  0.7521  0.52725  0.25625  -0.00143  0.0  0.00033  
FE  0.50209  0.79087  0.25417  -0.00123  -0.00019  0.00011  
FE  0.50418  0.52725  0.50417  0.0  0.0  0.0  
FE  0.75418  0.79087  0.50626  -0.00057  -0.00099  -0.00015  
FE  0.75627  0.52725  0.75626  0.00033  0.0  0.00051  
FE  0.50626  0.79087  0.75417  0.00123  -0.00019  -0.00011  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26363  0.00208  -0.00018  0.00095  -0.00169  
FE  0.25209  0.0  0.25208  -9e-05  0.0  -0.00097  
FE  0.00208  0.26363  0.25001  -0.00025  -0.00069  0.00063  
FE  0.00417  0.0  0.50001  0.0  0.0  0.0  
FE  0.25417  0.26363  0.50209  0.00057  0.00099  0.00015  
FE  0.25625  0.0  0.75209  0.00023  0.0  -9e-05  
FE  0.00625  0.26363  0.75  0.00025  -0.00069  -0.00063  
FE  0.0  0.52725  0.0  0.0  0.0  0.0  
FE  0.25  0.79087  0.00208  -0.00018  -0.00095  -0.00169  
FE  0.25209  0.52725  0.25209  -0.00033  0.0  -0.00051  
FE  0.00208  0.79087  0.25001  -0.00025  0.00069  0.00063  
FE  0.00417  0.52725  0.50001  0.0  0.0  0.0  
FE  0.25417  0.79087  0.50209  0.00057  -0.00099  0.00015  
FE  0.25626  0.52725  0.75209  0.00143  0.0  -0.00033  
FE  0.00625  0.79087  0.75  0.00025  0.00069  -0.00063  
FE  0.50001  0.0  0.00417  0.0  0.0  0.0  
FE  0.75002  0.26363  0.00625  0.00018  0.00095  0.00169  
FE  0.7521  0.0  0.25625  -0.00023  0.0  9e-05  
FE  0.50209  0.26362  0.25417  -0.00123  0.00019  0.00011  
FE  0.50418  0.0  0.50417  0.0  0.0  0.0  
FE  0.75418  0.26363  0.50626  -0.00057  0.00099  -0.00015  
FE  0.75627  0.0  0.75626  9e-05  0.0  0.00097  
FE  0.50626  0.26362  0.75417  0.00123  0.00019  -0.00011  
FE  0.50001  0.52725  0.00417  0.0  0.0  0.0  
FE  0.75002  0.79087  0.00625  0.00018  -0.00095  0.00169  
FE  0.7521  0.52725  0.25625  -0.00143  0.0  0.00033  
FE  0.50209  0.79087  0.25417  -0.00123  -0.00019  0.00011  
FE  0.50418  0.52725  0.50417  0.0  0.0  0.0  
FE  0.75418  0.79087  0.50626  -0.00057  -0.00099  -0.00015  
FE  0.75627  0.52725  0.75626  0.00033  0.0  0.00051  
FE  0.50626  0.79087  0.75417  0.00123  -0.00019  -0.00011  



#############################################################
#############################################################
CONFIG 113
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_1_006.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.00833 0.0 0.0  
          0.0 1.05447 0.0  
          0.0 0.0 0.99999  
uv        1.00833 0.0 0.0  
          0.0 1.05447 0.0  
          0.0 0.0 0.99999  
stress    0.018664709 0.0 0.0  
          0.0 -0.006682426 0.0  
          0.0 0.0 -0.012260819  
energy    -136.46752 
epa       -4.26461 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25208  0.26362  0.0  0.00011  0.00139  0.0  
FE  0.25208  0.0  0.24999  0.00189  -0.0  -0.00058  
FE  0.0  0.26362  0.25  0.0  -0.00141  -0.00101  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25208  0.26362  0.49999  0.00065  0.00024  0.0  
FE  0.25208  0.0  0.74999  0.00189  0.0  0.00058  
FE  0.0  0.26362  0.74999  0.0  -0.00141  0.00101  
FE  0.0  0.52724  0.0  0.0  0.0  0.0  
FE  0.25208  0.79085  0.0  0.00011  -0.00139  0.0  
FE  0.25208  0.52724  0.25  0.0004  0.0  -0.00057  
FE  0.0  0.79085  0.25  0.0  0.00141  -0.00101  
FE  0.0  0.52724  0.49999  0.0  0.0  0.0  
FE  0.25208  0.79085  0.49999  0.00065  -0.00024  0.0  
FE  0.25208  0.52724  0.74999  0.0004  0.0  0.00057  
FE  0.0  0.79085  0.74999  0.0  0.00141  0.00101  
FE  0.50417  0.0  0.0  0.0  0.0  0.0  
FE  0.75625  0.26362  0.0  -0.00011  0.00139  0.0  
FE  0.75625  0.0  0.24999  -0.00189  0.0  -0.00058  
FE  0.50417  0.26362  0.25  0.0  0.00121  -0.00078  
FE  0.50417  0.0  0.49999  0.0  0.0  0.0  
FE  0.75625  0.26362  0.49999  -0.00065  0.00024  0.0  
FE  0.75625  0.0  0.74999  -0.00189  -0.0  0.00058  
FE  0.50417  0.26362  0.74999  0.0  0.00121  0.00078  
FE  0.50417  0.52724  0.0  0.0  0.0  0.0  
FE  0.75625  0.79085  0.0  -0.00011  -0.00139  0.0  
FE  0.75625  0.52724  0.25  -0.0004  0.0  -0.00057  
FE  0.50417  0.79086  0.25  0.0  -0.00121  -0.00078  
FE  0.50417  0.52724  0.49999  0.0  0.0  0.0  
FE  0.75625  0.79085  0.49999  -0.00065  -0.00024  0.0  
FE  0.75625  0.52724  0.74999  -0.0004  0.0  0.00057  
FE  0.50417  0.79086  0.74999  0.0  -0.00121  0.00078  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25208  0.26362  0.0  0.00011  0.00139  0.0  
FE  0.25208  0.0  0.24999  0.00189  -0.0  -0.00058  
FE  0.0  0.26362  0.25  0.0  -0.00141  -0.00101  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25208  0.26362  0.49999  0.00065  0.00024  0.0  
FE  0.25208  0.0  0.74999  0.00189  0.0  0.00058  
FE  0.0  0.26362  0.74999  0.0  -0.00141  0.00101  
FE  0.0  0.52724  0.0  0.0  0.0  0.0  
FE  0.25208  0.79085  0.0  0.00011  -0.00139  0.0  
FE  0.25208  0.52724  0.25  0.0004  0.0  -0.00057  
FE  0.0  0.79085  0.25  0.0  0.00141  -0.00101  
FE  0.0  0.52724  0.49999  0.0  0.0  0.0  
FE  0.25208  0.79085  0.49999  0.00065  -0.00024  0.0  
FE  0.25208  0.52724  0.74999  0.0004  0.0  0.00057  
FE  0.0  0.79085  0.74999  0.0  0.00141  0.00101  
FE  0.50417  0.0  0.0  0.0  0.0  0.0  
FE  0.75625  0.26362  0.0  -0.00011  0.00139  0.0  
FE  0.75625  0.0  0.24999  -0.00189  0.0  -0.00058  
FE  0.50417  0.26362  0.25  0.0  0.00121  -0.00078  
FE  0.50417  0.0  0.49999  0.0  0.0  0.0  
FE  0.75625  0.26362  0.49999  -0.00065  0.00024  0.0  
FE  0.75625  0.0  0.74999  -0.00189  -0.0  0.00058  
FE  0.50417  0.26362  0.74999  0.0  0.00121  0.00078  
FE  0.50417  0.52724  0.0  0.0  0.0  0.0  
FE  0.75625  0.79085  0.0  -0.00011  -0.00139  0.0  
FE  0.75625  0.52724  0.25  -0.0004  0.0  -0.00057  
FE  0.50417  0.79086  0.25  0.0  -0.00121  -0.00078  
FE  0.50417  0.52724  0.49999  0.0  0.0  0.0  
FE  0.75625  0.79085  0.49999  -0.00065  -0.00024  0.0  
FE  0.75625  0.52724  0.74999  -0.0004  0.0  0.00057  
FE  0.50417  0.79086  0.74999  0.0  -0.00121  0.00078  



#############################################################
#############################################################
CONFIG 114
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_9_001.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.05447 0.0  
          0.0 0.0 0.99999  
uv        1.0 0.0 0.0  
          0.0 1.05447 0.0  
          0.0 0.0 0.99999  
stress    0.000546087 0.0 0.0  
          0.0 0.000455094 0.0  
          0.0 0.0 0.000554263  
energy    -136.40544 
epa       -4.26267 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26362  0.0  0.00057  0.00032  0.0  
FE  0.25  0.0  0.24999  0.002  0.0  -0.00025  
FE  0.0  0.26362  0.25  0.0  -0.00142  -0.00091  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25  0.26362  0.49999  0.00117  -0.00044  0.0  
FE  0.25  0.0  0.74999  0.002  -0.0  0.00025  
FE  0.0  0.26362  0.74999  0.0  -0.00142  0.00091  
FE  0.0  0.52724  0.0  0.0  0.0  0.0  
FE  0.25  0.79085  0.0  0.00057  -0.00032  0.0  
FE  0.25  0.52724  0.25  0.00147  0.0  -0.00013  
FE  0.0  0.79085  0.25  0.0  0.00142  -0.00091  
FE  0.0  0.52724  0.49999  0.0  0.0  0.0  
FE  0.25  0.79085  0.49999  0.00117  0.00044  0.0  
FE  0.25  0.52724  0.74999  0.00147  0.0  0.00013  
FE  0.0  0.79085  0.74999  0.0  0.00142  0.00091  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.26362  0.0  -0.00057  0.00032  0.0  
FE  0.75  0.0  0.24999  -0.002  -0.0  -0.00025  
FE  0.5  0.26362  0.25  0.0  0.00032  -0.0003  
FE  0.5  0.0  0.49999  0.0  0.0  0.0  
FE  0.75  0.26362  0.49999  -0.00117  -0.00044  0.0  
FE  0.75  0.0  0.74999  -0.002  0.0  0.00025  
FE  0.5  0.26362  0.74999  0.0  0.00032  0.0003  
FE  0.5  0.52724  0.0  0.0  0.0  0.0  
FE  0.75  0.79085  0.0  -0.00057  -0.00032  0.0  
FE  0.75  0.52724  0.25  -0.00147  0.0  -0.00013  
FE  0.5  0.79086  0.25  0.0  -0.00032  -0.0003  
FE  0.5  0.52724  0.49999  0.0  0.0  0.0  
FE  0.75  0.79085  0.49999  -0.00117  0.00044  0.0  
FE  0.75  0.52724  0.74999  -0.00147  0.0  0.00013  
FE  0.5  0.79086  0.74999  0.0  -0.00032  0.0003  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26362  0.0  0.00057  0.00032  0.0  
FE  0.25  0.0  0.24999  0.002  0.0  -0.00025  
FE  0.0  0.26362  0.25  0.0  -0.00142  -0.00091  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25  0.26362  0.49999  0.00117  -0.00044  0.0  
FE  0.25  0.0  0.74999  0.002  -0.0  0.00025  
FE  0.0  0.26362  0.74999  0.0  -0.00142  0.00091  
FE  0.0  0.52724  0.0  0.0  0.0  0.0  
FE  0.25  0.79085  0.0  0.00057  -0.00032  0.0  
FE  0.25  0.52724  0.25  0.00147  0.0  -0.00013  
FE  0.0  0.79085  0.25  0.0  0.00142  -0.00091  
FE  0.0  0.52724  0.49999  0.0  0.0  0.0  
FE  0.25  0.79085  0.49999  0.00117  0.00044  0.0  
FE  0.25  0.52724  0.74999  0.00147  0.0  0.00013  
FE  0.0  0.79085  0.74999  0.0  0.00142  0.00091  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.26362  0.0  -0.00057  0.00032  0.0  
FE  0.75  0.0  0.24999  -0.002  -0.0  -0.00025  
FE  0.5  0.26362  0.25  0.0  0.00032  -0.0003  
FE  0.5  0.0  0.49999  0.0  0.0  0.0  
FE  0.75  0.26362  0.49999  -0.00117  -0.00044  0.0  
FE  0.75  0.0  0.74999  -0.002  0.0  0.00025  
FE  0.5  0.26362  0.74999  0.0  0.00032  0.0003  
FE  0.5  0.52724  0.0  0.0  0.0  0.0  
FE  0.75  0.79085  0.0  -0.00057  -0.00032  0.0  
FE  0.75  0.52724  0.25  -0.00147  0.0  -0.00013  
FE  0.5  0.79086  0.25  0.0  -0.00032  -0.0003  
FE  0.5  0.52724  0.49999  0.0  0.0  0.0  
FE  0.75  0.79085  0.49999  -0.00117  0.00044  0.0  
FE  0.75  0.52724  0.74999  -0.00147  0.0  0.00013  
FE  0.5  0.79086  0.74999  0.0  -0.00032  0.0003  



#############################################################
#############################################################
CONFIG 115
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_6_004.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.00001 0.00527 0.0  
          0.005 1.05448 0.0  
          0.0 0.0 0.99999  
uv        1.00001 0.00527 0.0  
          0.005 1.05448 0.0  
          0.0 0.0 0.99999  
stress    0.000276664 -0.011492614 0.0  
          0.011492614 -0.000146539 0.0  
          0.0 0.0 -0.000522434  
energy    -136.38624 
epa       -4.26207 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25125  0.26494  0.0  0.00157  0.00034  0.0  
FE  0.25  0.00132  0.25  0.0029  0.00039  0.0013  
FE  0.00125  0.26362  0.25  0.00035  -0.00232  -0.00173  
FE  0.0  0.0  0.5  0.0  0.0  0.0  
FE  0.25125  0.26494  0.5  0.00209  -0.00379  0.0  
FE  0.25  0.00132  0.75  0.0029  0.00039  -0.0013  
FE  0.00125  0.26362  0.74999  0.00035  -0.00232  0.00173  
FE  0.0025  0.52724  0.0  0.0  0.0  0.0  
FE  0.25375  0.79218  0.0  -0.00077  -0.00166  0.0  
FE  0.2525  0.52856  0.25  -3e-05  -0.00241  -1e-05  
FE  0.00375  0.79086  0.25  -0.00035  0.00232  -0.00173  
FE  0.0025  0.52724  0.5  0.0  0.0  0.0  
FE  0.25375  0.79217  0.5  -0.00031  0.00067  0.0  
FE  0.2525  0.52856  0.74999  -3e-05  -0.00241  1e-05  
FE  0.00375  0.79086  0.74999  -0.00035  0.00232  0.00173  
FE  0.5  0.00264  0.0  0.0  0.0  0.0  
FE  0.75126  0.26758  0.0  0.00077  0.00166  0.0  
FE  0.75001  0.00395  0.25  -0.0029  -0.00039  0.0013  
FE  0.50125  0.26626  0.25  0.00145  0.00055  -0.00135  
FE  0.5  0.00264  0.5  0.0  0.0  0.0  
FE  0.75126  0.26758  0.5  0.00031  -0.00067  0.0  
FE  0.75001  0.00395  0.75  -0.0029  -0.00039  -0.0013  
FE  0.50125  0.26626  0.74999  0.00145  0.00055  0.00135  
FE  0.5025  0.52988  0.0  0.0  0.0  0.0  
FE  0.75376  0.79481  0.0  -0.00157  -0.00034  0.0  
FE  0.75251  0.5312  0.25  3e-05  0.00241  -1e-05  
FE  0.50375  0.7935  0.25  -0.00145  -0.00055  -0.00135  
FE  0.5025  0.52988  0.5  0.0  0.0  0.0  
FE  0.75376  0.79481  0.5  -0.00209  0.00379  0.0  
FE  0.75251  0.5312  0.74999  3e-05  0.00241  1e-05  
FE  0.50375  0.7935  0.74999  -0.00145  -0.00055  0.00135  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25125  0.26494  0.0  0.00157  0.00034  0.0  
FE  0.25  0.00132  0.25  0.0029  0.00039  0.0013  
FE  0.00125  0.26362  0.25  0.00035  -0.00232  -0.00173  
FE  0.0  0.0  0.5  0.0  0.0  0.0  
FE  0.25125  0.26494  0.5  0.00209  -0.00379  0.0  
FE  0.25  0.00132  0.75  0.0029  0.00039  -0.0013  
FE  0.00125  0.26362  0.74999  0.00035  -0.00232  0.00173  
FE  0.0025  0.52724  0.0  0.0  0.0  0.0  
FE  0.25375  0.79218  0.0  -0.00077  -0.00166  0.0  
FE  0.2525  0.52856  0.25  -3e-05  -0.00241  -1e-05  
FE  0.00375  0.79086  0.25  -0.00035  0.00232  -0.00173  
FE  0.0025  0.52724  0.5  0.0  0.0  0.0  
FE  0.25375  0.79217  0.5  -0.00031  0.00067  0.0  
FE  0.2525  0.52856  0.74999  -3e-05  -0.00241  1e-05  
FE  0.00375  0.79086  0.74999  -0.00035  0.00232  0.00173  
FE  0.5  0.00264  0.0  0.0  0.0  0.0  
FE  0.75126  0.26758  0.0  0.00077  0.00166  0.0  
FE  0.75001  0.00395  0.25  -0.0029  -0.00039  0.0013  
FE  0.50125  0.26626  0.25  0.00145  0.00055  -0.00135  
FE  0.5  0.00264  0.5  0.0  0.0  0.0  
FE  0.75126  0.26758  0.5  0.00031  -0.00067  0.0  
FE  0.75001  0.00395  0.75  -0.0029  -0.00039  -0.0013  
FE  0.50125  0.26626  0.74999  0.00145  0.00055  0.00135  
FE  0.5025  0.52988  0.0  0.0  0.0  0.0  
FE  0.75376  0.79481  0.0  -0.00157  -0.00034  0.0  
FE  0.75251  0.5312  0.25  3e-05  0.00241  -1e-05  
FE  0.50375  0.7935  0.25  -0.00145  -0.00055  -0.00135  
FE  0.5025  0.52988  0.5  0.0  0.0  0.0  
FE  0.75376  0.79481  0.5  -0.00209  0.00379  0.0  
FE  0.75251  0.5312  0.74999  3e-05  0.00241  1e-05  
FE  0.50375  0.7935  0.74999  -0.00145  -0.00055  0.00135  



#############################################################
#############################################################
CONFIG 116
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_2_004.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.05975 0.0  
          0.0 0.0 0.99999  
uv        1.0 0.0 0.0  
          0.0 1.05975 0.0  
          0.0 0.0 0.99999  
stress    0.004011091 0.0 0.0  
          0.0 -0.009025173 0.0  
          0.0 0.0 -0.00401471  
energy    -136.45184 
epa       -4.26412 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26494  0.0  0.00151  0.0004  0.0  
FE  0.25  0.0  0.24999  0.00096  0.0  0.00054  
FE  0.0  0.26494  0.25  0.0  0.00118  -0.00134  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25  0.26494  0.49999  0.00088  -0.00011  0.0  
FE  0.25  0.0  0.74999  0.00096  0.0  -0.00054  
FE  0.0  0.26494  0.74999  0.0  0.00118  0.00134  
FE  0.0  0.52987  0.0  0.0  0.0  0.0  
FE  0.25  0.79481  0.0  0.00151  -0.0004  0.0  
FE  0.25  0.52987  0.25  0.00096  0.0  -0.00065  
FE  0.0  0.79481  0.25  0.0  -0.00118  -0.00134  
FE  0.0  0.52987  0.49999  0.0  0.0  0.0  
FE  0.25  0.7948  0.49999  0.00088  0.00011  0.0  
FE  0.25  0.52987  0.74999  0.00096  -0.0  0.00065  
FE  0.0  0.79481  0.74999  0.0  -0.00118  0.00134  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.26494  0.0  -0.00151  0.0004  0.0  
FE  0.75  0.0  0.24999  -0.00096  0.0  0.00054  
FE  0.5  0.26494  0.25  0.0  0.00131  -0.00081  
FE  0.5  0.0  0.49999  0.0  0.0  0.0  
FE  0.75  0.26494  0.49999  -0.00088  -0.00011  0.0  
FE  0.75  0.0  0.74999  -0.00096  0.0  -0.00054  
FE  0.5  0.26494  0.74999  0.0  0.00131  0.00081  
FE  0.5  0.52987  0.0  0.0  0.0  0.0  
FE  0.75  0.79481  0.0  -0.00151  -0.0004  0.0  
FE  0.75  0.52987  0.25  -0.00096  -0.0  -0.00065  
FE  0.5  0.79481  0.25  0.0  -0.00131  -0.00081  
FE  0.5  0.52987  0.49999  0.0  0.0  0.0  
FE  0.75  0.7948  0.49999  -0.00088  0.00011  0.0  
FE  0.75  0.52987  0.74999  -0.00096  0.0  0.00065  
FE  0.5  0.79481  0.74999  0.0  -0.00131  0.00081  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.26494  0.0  0.00151  0.0004  0.0  
FE  0.25  0.0  0.24999  0.00096  0.0  0.00054  
FE  0.0  0.26494  0.25  0.0  0.00118  -0.00134  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25  0.26494  0.49999  0.00088  -0.00011  0.0  
FE  0.25  0.0  0.74999  0.00096  0.0  -0.00054  
FE  0.0  0.26494  0.74999  0.0  0.00118  0.00134  
FE  0.0  0.52987  0.0  0.0  0.0  0.0  
FE  0.25  0.79481  0.0  0.00151  -0.0004  0.0  
FE  0.25  0.52987  0.25  0.00096  0.0  -0.00065  
FE  0.0  0.79481  0.25  0.0  -0.00118  -0.00134  
FE  0.0  0.52987  0.49999  0.0  0.0  0.0  
FE  0.25  0.7948  0.49999  0.00088  0.00011  0.0  
FE  0.25  0.52987  0.74999  0.00096  -0.0  0.00065  
FE  0.0  0.79481  0.74999  0.0  -0.00118  0.00134  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.26494  0.0  -0.00151  0.0004  0.0  
FE  0.75  0.0  0.24999  -0.00096  0.0  0.00054  
FE  0.5  0.26494  0.25  0.0  0.00131  -0.00081  
FE  0.5  0.0  0.49999  0.0  0.0  0.0  
FE  0.75  0.26494  0.49999  -0.00088  -0.00011  0.0  
FE  0.75  0.0  0.74999  -0.00096  0.0  -0.00054  
FE  0.5  0.26494  0.74999  0.0  0.00131  0.00081  
FE  0.5  0.52987  0.0  0.0  0.0  0.0  
FE  0.75  0.79481  0.0  -0.00151  -0.0004  0.0  
FE  0.75  0.52987  0.25  -0.00096  -0.0  -0.00065  
FE  0.5  0.79481  0.25  0.0  -0.00131  -0.00081  
FE  0.5  0.52987  0.49999  0.0  0.0  0.0  
FE  0.75  0.7948  0.49999  -0.00088  0.00011  0.0  
FE  0.75  0.52987  0.74999  -0.00096  0.0  0.00065  
FE  0.5  0.79481  0.74999  0.0  -0.00131  0.00081  



#############################################################
#############################################################
CONFIG 117
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_fcc/ec_2_003.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.05799 0.0  
          0.0 0.0 0.99999  
uv        1.0 0.0 0.0  
          0.0 1.05799 0.0  
          0.0 0.0 0.99999  
stress    0.002586707 0.0 0.0  
          0.0 -0.006059886 0.0  
          0.0 0.0 -0.002579405  
energy    -136.4384 
epa       -4.2637 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.25  0.2645  0.0  0.0003  -0.00036  0.0  
FE  0.25  0.0  0.24999  0.00052  -0.0  0.00123  
FE  0.0  0.2645  0.25  0.0  -0.00061  -0.00166  
FE  0.0  0.0  0.49999  0.0  0.0  0.0  
FE  0.25  0.2645  0.49999  -1e-05  -0.00152  0.0  
FE  0.25  0.0  0.74999  0.00052  0.0  -0.00123  
FE  0.0  0.2645  0.74999  0.0  -0.00061  0.00166  
FE  0.0  0.52899  0.0  0.0  0.0  0.0  
FE  0.25  0.79349  0.0  0.0003  0.00036  0.0  
FE  0.25  0.52899  0.25  -6e-05  0.0  -1e-05  
FE  0.0  0.79349  0.25  0.0  0.00061  -0.00166  
FE  0.0  0.52899  0.49999  0.0  0.0  0.0  
FE  0.25  0.79349  0.49999  -1e-05  0.00152  0.0  
FE  0.25  0.52899  0.74999  -6e-05  0.0  1e-05  
FE  0.0  0.79349  0.74999  0.0  0.00061  0.00166  
FE  0.5  0.0  0.0  0.0  0.0  0.0  
FE  0.75  0.2645  0.0  -0.0003  -0.00036  0.0  
FE  0.75  0.0  0.24999  -0.00052  0.0  0.00123  
FE  0.5  0.2645  0.25  0.0  0.00094  -0.00055  
FE  0.5  0.0  0.49999  0.0  0.0  0.0  
FE  0.75  0.2645  0.49999  1e-05  -0.00152  0.0  
