PD  0.5  0.25  0.25  0.0  0.0  0.0  
PD  0.5  0.375  0.375  0.0  0.0  0.0  
PD  0.625  0.25  0.375  0.0  0.0  0.0  
PD  0.625  0.375  0.25  0.0  0.0  0.0  
PD  0.5  0.25  0.5  0.0  0.0  0.0  
PD  0.5  0.375  0.625  0.0  0.0  0.0  
PD  0.625  0.25  0.625  0.0  0.0  0.0  
PD  0.625  0.375  0.5  0.0  0.0  0.0  
PD  0.5  0.25  0.75  0.0  0.0  0.0  
PD  0.5  0.375  0.875  0.0  0.0  0.0  
PD  0.625  0.25  0.875  0.0  0.0  0.0  
PD  0.625  0.375  0.75  0.0  0.0  0.0  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.5  0.625  0.125  0.0  0.0  0.0  
PD  0.625  0.5  0.125  0.0  0.0  0.0  
PD  0.625  0.625  0.0  0.0  0.0  0.0  
PD  0.5  0.5  0.25  0.0  0.0  0.0  
PD  0.5  0.625  0.375  0.0  0.0  0.0  
PD  0.625  0.5  0.375  0.0  0.0  0.0  
PD  0.625  0.625  0.25  0.0  0.0  0.0  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.5  0.625  0.625  0.0  0.0  0.0  
PD  0.625  0.5  0.625  0.0  0.0  0.0  
PD  0.625  0.625  0.5  0.0  0.0  0.0  
PD  0.5  0.5  0.75  0.0  0.0  0.0  
PD  0.5  0.625  0.875  0.0  0.0  0.0  
PD  0.625  0.5  0.875  0.0  0.0  0.0  
PD  0.625  0.625  0.75  0.0  0.0  0.0  
PD  0.5  0.75  0.0  0.0  0.0  0.0  
PD  0.5  0.875  0.125  0.0  0.0  0.0  
PD  0.625  0.75  0.125  0.0  0.0  0.0  
PD  0.625  0.875  0.0  0.0  0.0  0.0  
PD  0.5  0.75  0.25  0.0  0.0  0.0  
PD  0.5  0.875  0.375  0.0  0.0  0.0  
PD  0.625  0.75  0.375  0.0  0.0  0.0  
PD  0.625  0.875  0.25  0.0  0.0  0.0  
PD  0.5  0.75  0.5  0.0  0.0  0.0  
PD  0.5  0.875  0.625  0.0  0.0  0.0  
PD  0.625  0.75  0.625  0.0  0.0  0.0  
PD  0.625  0.875  0.5  0.0  0.0  0.0  
PD  0.5  0.75  0.75  0.0  0.0  0.0  
PD  0.5  0.875  0.875  0.0  0.0  0.0  
PD  0.625  0.75  0.875  0.0  0.0  0.0  
PD  0.625  0.875  0.75  0.0  0.0  0.0  
PD  0.75  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.125  0.125  0.0  0.0  0.0  
PD  0.875  0.0  0.125  0.0  0.0  0.0  
PD  0.875  0.125  0.0  0.0  0.0  0.0  
PD  0.75  0.0  0.25  0.0  0.0  0.0  
PD  0.75  0.125  0.375  0.0  0.0  0.0  
PD  0.875  0.0  0.375  0.0  0.0  0.0  
PD  0.875  0.125  0.25  0.0  0.0  0.0  
PD  0.75  0.0  0.5  0.0  0.0  0.0  
PD  0.75  0.125  0.625  0.0  0.0  0.0  
PD  0.875  0.0  0.625  0.0  0.0  0.0  
PD  0.875  0.125  0.5  0.0  0.0  0.0  
PD  0.75  0.0  0.75  0.0  0.0  0.0  
PD  0.75  0.125  0.875  0.0  0.0  0.0  
PD  0.875  0.0  0.875  0.0  0.0  0.0  
PD  0.875  0.125  0.75  0.0  0.0  0.0  
PD  0.75  0.25  0.0  0.0  0.0  0.0  
PD  0.75  0.375  0.125  0.0  0.0  0.0  
PD  0.875  0.25  0.125  0.0  0.0  0.0  
PD  0.875  0.375  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.25  0.0  0.0  0.0  
PD  0.75  0.375  0.375  0.0  0.0  0.0  
PD  0.875  0.25  0.375  0.0  0.0  0.0  
PD  0.875  0.375  0.25  0.0  0.0  0.0  
PD  0.75  0.25  0.5  0.0  0.0  0.0  
PD  0.75  0.375  0.625  0.0  0.0  0.0  
PD  0.875  0.25  0.625  0.0  0.0  0.0  
PD  0.875  0.375  0.5  0.0  0.0  0.0  
PD  0.75  0.25  0.75  0.0  0.0  0.0  
PD  0.75  0.375  0.875  0.0  0.0  0.0  
PD  0.875  0.25  0.875  0.0  0.0  0.0  
PD  0.875  0.375  0.75  0.0  0.0  0.0  
PD  0.75  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.625  0.125  0.0  0.0  0.0  
PD  0.875  0.5  0.125  0.0  0.0  0.0  
PD  0.875  0.625  0.0  0.0  0.0  0.0  
PD  0.75  0.5  0.25  0.0  0.0  0.0  
PD  0.75  0.625  0.375  0.0  0.0  0.0  
PD  0.875  0.5  0.375  0.0  0.0  0.0  
PD  0.875  0.625  0.25  0.0  0.0  0.0  
PD  0.75  0.5  0.5  0.0  0.0  0.0  
PD  0.75  0.625  0.625  0.0  0.0  0.0  
PD  0.875  0.5  0.625  0.0  0.0  0.0  
PD  0.875  0.625  0.5  0.0  0.0  0.0  
PD  0.75  0.5  0.75  0.0  0.0  0.0  
PD  0.75  0.625  0.875  0.0  0.0  0.0  
PD  0.875  0.5  0.875  0.0  0.0  0.0  
PD  0.875  0.625  0.75  0.0  0.0  0.0  
PD  0.75  0.75  0.0  0.0  0.0  0.0  
PD  0.75  0.875  0.125  0.0  0.0  0.0  
PD  0.875  0.75  0.125  0.0  0.0  0.0  
PD  0.875  0.875  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.25  0.0  0.0  0.0  
PD  0.75  0.875  0.375  0.0  0.0  0.0  
PD  0.875  0.75  0.375  0.0  0.0  0.0  
PD  0.875  0.875  0.25  0.0  0.0  0.0  
PD  0.75  0.75  0.5  0.0  0.0  0.0  
PD  0.75  0.875  0.625  0.0  0.0  0.0  
PD  0.875  0.75  0.625  0.0  0.0  0.0  
PD  0.875  0.875  0.5  0.0  0.0  0.0  
PD  0.75  0.75  0.75  0.0  0.0  0.0  
PD  0.75  0.875  0.875  0.0  0.0  0.0  
PD  0.875  0.75  0.875  0.0  0.0  0.0  
PD  0.875  0.875  0.75  0.0  0.0  0.0  



#############################################################
#############################################################
CONFIG 6
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pdfe256_d.dat 
file_part  0 
alat  3.89 
c         1 1 1  
uv_prim   4.0 0.0 0.0  
          0.0 4.0 0.0  
          0.0 0.0 4.0  
uv        4.0 0.0 0.0  
          0.0 4.0 0.0  
          0.0 0.0 4.0  
stress    0.0 0.0 0.0  
          0.0 0.0 0.0  
          0.0 0.0 0.0  
energy    -1000.96 
epa       -3.91 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (256)
FE  0.0777  0.0  0.0  0.0  0.0  0.0  
PD  0.0  0.125  0.125  0.0  0.0  0.0  
PD  0.125  0.0  0.125  0.0  0.0  0.0  
PD  0.125  0.125  0.0  0.0  0.0  0.0  
PD  0.0  0.0  0.25  0.0  0.0  0.0  
PD  0.0  0.125  0.375  0.0  0.0  0.0  
PD  0.125  0.0  0.375  0.0  0.0  0.0  
PD  0.125  0.125  0.25  0.0  0.0  0.0  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.0  0.125  0.625  0.0  0.0  0.0  
PD  0.125  0.0  0.625  0.0  0.0  0.0  
PD  0.125  0.125  0.5  0.0  0.0  0.0  
PD  0.0  0.0  0.75  0.0  0.0  0.0  
PD  0.0  0.125  0.875  0.0  0.0  0.0  
PD  0.125  0.0  0.875  0.0  0.0  0.0  
PD  0.125  0.125  0.75  0.0  0.0  0.0  
PD  0.0  0.25  0.0  0.0  0.0  0.0  
PD  0.0  0.375  0.125  0.0  0.0  0.0  
PD  0.125  0.25  0.125  0.0  0.0  0.0  
PD  0.125  0.375  0.0  0.0  0.0  0.0  
PD  0.0  0.25  0.25  0.0  0.0  0.0  
PD  0.0  0.375  0.375  0.0  0.0  0.0  
PD  0.125  0.25  0.375  0.0  0.0  0.0  
PD  0.125  0.375  0.25  0.0  0.0  0.0  
PD  0.0  0.25  0.5  0.0  0.0  0.0  
PD  0.0  0.375  0.625  0.0  0.0  0.0  
PD  0.125  0.25  0.625  0.0  0.0  0.0  
PD  0.125  0.375  0.5  0.0  0.0  0.0  
PD  0.0  0.25  0.75  0.0  0.0  0.0  
PD  0.0  0.375  0.875  0.0  0.0  0.0  
PD  0.125  0.25  0.875  0.0  0.0  0.0  
PD  0.125  0.375  0.75  0.0  0.0  0.0  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.0  0.625  0.125  0.0  0.0  0.0  
PD  0.125  0.5  0.125  0.0  0.0  0.0  
PD  0.125  0.625  0.0  0.0  0.0  0.0  
PD  0.0  0.5  0.25  0.0  0.0  0.0  
PD  0.0  0.625  0.375  0.0  0.0  0.0  
PD  0.125  0.5  0.375  0.0  0.0  0.0  
PD  0.125  0.625  0.25  0.0  0.0  0.0  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.0  0.625  0.625  0.0  0.0  0.0  
PD  0.125  0.5  0.625  0.0  0.0  0.0  
PD  0.125  0.625  0.5  0.0  0.0  0.0  
PD  0.0  0.5  0.75  0.0  0.0  0.0  
PD  0.0  0.625  0.875  0.0  0.0  0.0  
PD  0.125  0.5  0.875  0.0  0.0  0.0  
PD  0.125  0.625  0.75  0.0  0.0  0.0  
PD  0.0  0.75  0.0  0.0  0.0  0.0  
PD  0.0  0.875  0.125  0.0  0.0  0.0  
PD  0.125  0.75  0.125  0.0  0.0  0.0  
PD  0.125  0.875  0.0  0.0  0.0  0.0  
PD  0.0  0.75  0.25  0.0  0.0  0.0  
PD  0.0  0.875  0.375  0.0  0.0  0.0  
PD  0.125  0.75  0.375  0.0  0.0  0.0  
PD  0.125  0.875  0.25  0.0  0.0  0.0  
PD  0.0  0.75  0.5  0.0  0.0  0.0  
PD  0.0  0.875  0.625  0.0  0.0  0.0  
PD  0.125  0.75  0.625  0.0  0.0  0.0  
PD  0.125  0.875  0.5  0.0  0.0  0.0  
PD  0.0  0.75  0.75  0.0  0.0  0.0  
PD  0.0  0.875  0.875  0.0  0.0  0.0  
PD  0.125  0.75  0.875  0.0  0.0  0.0  
PD  0.125  0.875  0.75  0.0  0.0  0.0  
PD  0.25  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.125  0.125  0.0  0.0  0.0  
PD  0.375  0.0  0.125  0.0  0.0  0.0  
PD  0.375  0.125  0.0  0.0  0.0  0.0  
PD  0.25  0.0  0.25  0.0  0.0  0.0  
PD  0.25  0.125  0.375  0.0  0.0  0.0  
PD  0.375  0.0  0.375  0.0  0.0  0.0  
PD  0.375  0.125  0.25  0.0  0.0  0.0  
PD  0.25  0.0  0.5  0.0  0.0  0.0  
PD  0.25  0.125  0.625  0.0  0.0  0.0  
PD  0.375  0.0  0.625  0.0  0.0  0.0  
PD  0.375  0.125  0.5  0.0  0.0  0.0  
PD  0.25  0.0  0.75  0.0  0.0  0.0  
PD  0.25  0.125  0.875  0.0  0.0  0.0  
PD  0.375  0.0  0.875  0.0  0.0  0.0  
PD  0.375  0.125  0.75  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.0  0.0  0.0  
PD  0.25  0.375  0.125  0.0  0.0  0.0  
PD  0.375  0.25  0.125  0.0  0.0  0.0  
PD  0.375  0.375  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.25  0.0  0.0  0.0  
PD  0.25  0.375  0.375  0.0  0.0  0.0  
PD  0.375  0.25  0.375  0.0  0.0  0.0  
PD  0.375  0.375  0.25  0.0  0.0  0.0  
PD  0.25  0.25  0.5  0.0  0.0  0.0  
PD  0.25  0.375  0.625  0.0  0.0  0.0  
PD  0.375  0.25  0.625  0.0  0.0  0.0  
PD  0.375  0.375  0.5  0.0  0.0  0.0  
PD  0.25  0.25  0.75  0.0  0.0  0.0  
PD  0.25  0.375  0.875  0.0  0.0  0.0  
PD  0.375  0.25  0.875  0.0  0.0  0.0  
PD  0.375  0.375  0.75  0.0  0.0  0.0  
PD  0.25  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.625  0.125  0.0  0.0  0.0  
PD  0.375  0.5  0.125  0.0  0.0  0.0  
PD  0.375  0.625  0.0  0.0  0.0  0.0  
PD  0.25  0.5  0.25  0.0  0.0  0.0  
PD  0.25  0.625  0.375  0.0  0.0  0.0  
PD  0.375  0.5  0.375  0.0  0.0  0.0  
PD  0.375  0.625  0.25  0.0  0.0  0.0  
PD  0.25  0.5  0.5  0.0  0.0  0.0  
PD  0.25  0.625  0.625  0.0  0.0  0.0  
PD  0.375  0.5  0.625  0.0  0.0  0.0  
PD  0.375  0.625  0.5  0.0  0.0  0.0  
PD  0.25  0.5  0.75  0.0  0.0  0.0  
PD  0.25  0.625  0.875  0.0  0.0  0.0  
PD  0.375  0.5  0.875  0.0  0.0  0.0  
PD  0.375  0.625  0.75  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.0  0.0  0.0  
PD  0.25  0.875  0.125  0.0  0.0  0.0  
PD  0.375  0.75  0.125  0.0  0.0  0.0  
PD  0.375  0.875  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.25  0.0  0.0  0.0  
PD  0.25  0.875  0.375  0.0  0.0  0.0  
PD  0.375  0.75  0.375  0.0  0.0  0.0  
PD  0.375  0.875  0.25  0.0  0.0  0.0  
PD  0.25  0.75  0.5  0.0  0.0  0.0  
PD  0.25  0.875  0.625  0.0  0.0  0.0  
PD  0.375  0.75  0.625  0.0  0.0  0.0  
PD  0.375  0.875  0.5  0.0  0.0  0.0  
PD  0.25  0.75  0.75  0.0  0.0  0.0  
PD  0.25  0.875  0.875  0.0  0.0  0.0  
PD  0.375  0.75  0.875  0.0  0.0  0.0  
PD  0.375  0.875  0.75  0.0  0.0  0.0  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.5  0.125  0.125  0.0  0.0  0.0  
PD  0.625  0.0  0.125  0.0  0.0  0.0  
PD  0.625  0.125  0.0  0.0  0.0  0.0  
PD  0.5  0.0  0.25  0.0  0.0  0.0  
PD  0.5  0.125  0.375  0.0  0.0  0.0  
PD  0.625  0.0  0.375  0.0  0.0  0.0  
PD  0.625  0.125  0.25  0.0  0.0  0.0  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.5  0.125  0.625  0.0  0.0  0.0  
PD  0.625  0.0  0.625  0.0  0.0  0.0  
PD  0.625  0.125  0.5  0.0  0.0  0.0  
PD  0.5  0.0  0.75  0.0  0.0  0.0  
PD  0.5  0.125  0.875  0.0  0.0  0.0  
PD  0.625  0.0  0.875  0.0  0.0  0.0  
PD  0.625  0.125  0.75  0.0  0.0  0.0  
PD  0.5  0.25  0.0  0.0  0.0  0.0  
PD  0.5  0.375  0.125  0.0  0.0  0.0  
PD  0.625  0.25  0.125  0.0  0.0  0.0  
PD  0.625  0.375  0.0  0.0  0.0  0.0  
PD  0.5  0.25  0.25  0.0  0.0  0.0  
PD  0.5  0.375  0.375  0.0  0.0  0.0  
PD  0.625  0.25  0.375  0.0  0.0  0.0  
PD  0.625  0.375  0.25  0.0  0.0  0.0  
PD  0.5  0.25  0.5  0.0  0.0  0.0  
PD  0.5  0.375  0.625  0.0  0.0  0.0  
PD  0.625  0.25  0.625  0.0  0.0  0.0  
PD  0.625  0.375  0.5  0.0  0.0  0.0  
PD  0.5  0.25  0.75  0.0  0.0  0.0  
PD  0.5  0.375  0.875  0.0  0.0  0.0  
PD  0.625  0.25  0.875  0.0  0.0  0.0  
PD  0.625  0.375  0.75  0.0  0.0  0.0  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.5  0.625  0.125  0.0  0.0  0.0  
PD  0.625  0.5  0.125  0.0  0.0  0.0  
PD  0.625  0.625  0.0  0.0  0.0  0.0  
PD  0.5  0.5  0.25  0.0  0.0  0.0  
PD  0.5  0.625  0.375  0.0  0.0  0.0  
PD  0.625  0.5  0.375  0.0  0.0  0.0  
PD  0.625  0.625  0.25  0.0  0.0  0.0  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.5  0.625  0.625  0.0  0.0  0.0  
PD  0.625  0.5  0.625  0.0  0.0  0.0  
PD  0.625  0.625  0.5  0.0  0.0  0.0  
PD  0.5  0.5  0.75  0.0  0.0  0.0  
PD  0.5  0.625  0.875  0.0  0.0  0.0  
PD  0.625  0.5  0.875  0.0  0.0  0.0  
PD  0.625  0.625  0.75  0.0  0.0  0.0  
PD  0.5  0.75  0.0  0.0  0.0  0.0  
PD  0.5  0.875  0.125  0.0  0.0  0.0  
PD  0.625  0.75  0.125  0.0  0.0  0.0  
PD  0.625  0.875  0.0  0.0  0.0  0.0  
PD  0.5  0.75  0.25  0.0  0.0  0.0  
PD  0.5  0.875  0.375  0.0  0.0  0.0  
PD  0.625  0.75  0.375  0.0  0.0  0.0  
PD  0.625  0.875  0.25  0.0  0.0  0.0  
PD  0.5  0.75  0.5  0.0  0.0  0.0  
PD  0.5  0.875  0.625  0.0  0.0  0.0  
PD  0.625  0.75  0.625  0.0  0.0  0.0  
PD  0.625  0.875  0.5  0.0  0.0  0.0  
PD  0.5  0.75  0.75  0.0  0.0  0.0  
PD  0.5  0.875  0.875  0.0  0.0  0.0  
PD  0.625  0.75  0.875  0.0  0.0  0.0  
PD  0.625  0.875  0.75  0.0  0.0  0.0  
PD  0.75  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.125  0.125  0.0  0.0  0.0  
PD  0.875  0.0  0.125  0.0  0.0  0.0  
PD  0.875  0.125  0.0  0.0  0.0  0.0  
PD  0.75  0.0  0.25  0.0  0.0  0.0  
PD  0.75  0.125  0.375  0.0  0.0  0.0  
PD  0.875  0.0  0.375  0.0  0.0  0.0  
PD  0.875  0.125  0.25  0.0  0.0  0.0  
PD  0.75  0.0  0.5  0.0  0.0  0.0  
PD  0.75  0.125  0.625  0.0  0.0  0.0  
PD  0.875  0.0  0.625  0.0  0.0  0.0  
PD  0.875  0.125  0.5  0.0  0.0  0.0  
PD  0.75  0.0  0.75  0.0  0.0  0.0  
PD  0.75  0.125  0.875  0.0  0.0  0.0  
PD  0.875  0.0  0.875  0.0  0.0  0.0  
PD  0.875  0.125  0.75  0.0  0.0  0.0  
PD  0.75  0.25  0.0  0.0  0.0  0.0  
PD  0.75  0.375  0.125  0.0  0.0  0.0  
PD  0.875  0.25  0.125  0.0  0.0  0.0  
PD  0.875  0.375  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.25  0.0  0.0  0.0  
PD  0.75  0.375  0.375  0.0  0.0  0.0  
PD  0.875  0.25  0.375  0.0  0.0  0.0  
PD  0.875  0.375  0.25  0.0  0.0  0.0  
PD  0.75  0.25  0.5  0.0  0.0  0.0  
PD  0.75  0.375  0.625  0.0  0.0  0.0  
PD  0.875  0.25  0.625  0.0  0.0  0.0  
PD  0.875  0.375  0.5  0.0  0.0  0.0  
PD  0.75  0.25  0.75  0.0  0.0  0.0  
PD  0.75  0.375  0.875  0.0  0.0  0.0  
PD  0.875  0.25  0.875  0.0  0.0  0.0  
PD  0.875  0.375  0.75  0.0  0.0  0.0  
PD  0.75  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.625  0.125  0.0  0.0  0.0  
PD  0.875  0.5  0.125  0.0  0.0  0.0  
PD  0.875  0.625  0.0  0.0  0.0  0.0  
PD  0.75  0.5  0.25  0.0  0.0  0.0  
PD  0.75  0.625  0.375  0.0  0.0  0.0  
PD  0.875  0.5  0.375  0.0  0.0  0.0  
PD  0.875  0.625  0.25  0.0  0.0  0.0  
PD  0.75  0.5  0.5  0.0  0.0  0.0  
PD  0.75  0.625  0.625  0.0  0.0  0.0  
PD  0.875  0.5  0.625  0.0  0.0  0.0  
PD  0.875  0.625  0.5  0.0  0.0  0.0  
PD  0.75  0.5  0.75  0.0  0.0  0.0  
PD  0.75  0.625  0.875  0.0  0.0  0.0  
PD  0.875  0.5  0.875  0.0  0.0  0.0  
PD  0.875  0.625  0.75  0.0  0.0  0.0  
PD  0.75  0.75  0.0  0.0  0.0  0.0  
PD  0.75  0.875  0.125  0.0  0.0  0.0  
PD  0.875  0.75  0.125  0.0  0.0  0.0  
PD  0.875  0.875  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.25  0.0  0.0  0.0  
PD  0.75  0.875  0.375  0.0  0.0  0.0  
PD  0.875  0.75  0.375  0.0  0.0  0.0  
PD  0.875  0.875  0.25  0.0  0.0  0.0  
PD  0.75  0.75  0.5  0.0  0.0  0.0  
PD  0.75  0.875  0.625  0.0  0.0  0.0  
PD  0.875  0.75  0.625  0.0  0.0  0.0  
PD  0.875  0.875  0.5  0.0  0.0  0.0  
PD  0.75  0.75  0.75  0.0  0.0  0.0  
PD  0.75  0.875  0.875  0.0  0.0  0.0  
PD  0.875  0.75  0.875  0.0  0.0  0.0  
PD  0.875  0.875  0.75  0.0  0.0  0.0  


COORDS (256)
FE  0.0777  0.0  0.0  0.0  0.0  0.0  
PD  0.0  0.125  0.125  0.0  0.0  0.0  
PD  0.125  0.0  0.125  0.0  0.0  0.0  
PD  0.125  0.125  0.0  0.0  0.0  0.0  
PD  0.0  0.0  0.25  0.0  0.0  0.0  
PD  0.0  0.125  0.375  0.0  0.0  0.0  
PD  0.125  0.0  0.375  0.0  0.0  0.0  
PD  0.125  0.125  0.25  0.0  0.0  0.0  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.0  0.125  0.625  0.0  0.0  0.0  
PD  0.125  0.0  0.625  0.0  0.0  0.0  
PD  0.125  0.125  0.5  0.0  0.0  0.0  
PD  0.0  0.0  0.75  0.0  0.0  0.0  
PD  0.0  0.125  0.875  0.0  0.0  0.0  
PD  0.125  0.0  0.875  0.0  0.0  0.0  
PD  0.125  0.125  0.75  0.0  0.0  0.0  
PD  0.0  0.25  0.0  0.0  0.0  0.0  
PD  0.0  0.375  0.125  0.0  0.0  0.0  
PD  0.125  0.25  0.125  0.0  0.0  0.0  
PD  0.125  0.375  0.0  0.0  0.0  0.0  
PD  0.0  0.25  0.25  0.0  0.0  0.0  
PD  0.0  0.375  0.375  0.0  0.0  0.0  
PD  0.125  0.25  0.375  0.0  0.0  0.0  
PD  0.125  0.375  0.25  0.0  0.0  0.0  
PD  0.0  0.25  0.5  0.0  0.0  0.0  
PD  0.0  0.375  0.625  0.0  0.0  0.0  
PD  0.125  0.25  0.625  0.0  0.0  0.0  
PD  0.125  0.375  0.5  0.0  0.0  0.0  
PD  0.0  0.25  0.75  0.0  0.0  0.0  
PD  0.0  0.375  0.875  0.0  0.0  0.0  
PD  0.125  0.25  0.875  0.0  0.0  0.0  
PD  0.125  0.375  0.75  0.0  0.0  0.0  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.0  0.625  0.125  0.0  0.0  0.0  
PD  0.125  0.5  0.125  0.0  0.0  0.0  
PD  0.125  0.625  0.0  0.0  0.0  0.0  
PD  0.0  0.5  0.25  0.0  0.0  0.0  
PD  0.0  0.625  0.375  0.0  0.0  0.0  
PD  0.125  0.5  0.375  0.0  0.0  0.0  
PD  0.125  0.625  0.25  0.0  0.0  0.0  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.0  0.625  0.625  0.0  0.0  0.0  
PD  0.125  0.5  0.625  0.0  0.0  0.0  
PD  0.125  0.625  0.5  0.0  0.0  0.0  
PD  0.0  0.5  0.75  0.0  0.0  0.0  
PD  0.0  0.625  0.875  0.0  0.0  0.0  
PD  0.125  0.5  0.875  0.0  0.0  0.0  
PD  0.125  0.625  0.75  0.0  0.0  0.0  
PD  0.0  0.75  0.0  0.0  0.0  0.0  
PD  0.0  0.875  0.125  0.0  0.0  0.0  
PD  0.125  0.75  0.125  0.0  0.0  0.0  
PD  0.125  0.875  0.0  0.0  0.0  0.0  
PD  0.0  0.75  0.25  0.0  0.0  0.0  
PD  0.0  0.875  0.375  0.0  0.0  0.0  
PD  0.125  0.75  0.375  0.0  0.0  0.0  
PD  0.125  0.875  0.25  0.0  0.0  0.0  
PD  0.0  0.75  0.5  0.0  0.0  0.0  
PD  0.0  0.875  0.625  0.0  0.0  0.0  
PD  0.125  0.75  0.625  0.0  0.0  0.0  
PD  0.125  0.875  0.5  0.0  0.0  0.0  
PD  0.0  0.75  0.75  0.0  0.0  0.0  
PD  0.0  0.875  0.875  0.0  0.0  0.0  
PD  0.125  0.75  0.875  0.0  0.0  0.0  
PD  0.125  0.875  0.75  0.0  0.0  0.0  
PD  0.25  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.125  0.125  0.0  0.0  0.0  
PD  0.375  0.0  0.125  0.0  0.0  0.0  
PD  0.375  0.125  0.0  0.0  0.0  0.0  
PD  0.25  0.0  0.25  0.0  0.0  0.0  
PD  0.25  0.125  0.375  0.0  0.0  0.0  
PD  0.375  0.0  0.375  0.0  0.0  0.0  
PD  0.375  0.125  0.25  0.0  0.0  0.0  
PD  0.25  0.0  0.5  0.0  0.0  0.0  
PD  0.25  0.125  0.625  0.0  0.0  0.0  
PD  0.375  0.0  0.625  0.0  0.0  0.0  
PD  0.375  0.125  0.5  0.0  0.0  0.0  
PD  0.25  0.0  0.75  0.0  0.0  0.0  
PD  0.25  0.125  0.875  0.0  0.0  0.0  
PD  0.375  0.0  0.875  0.0  0.0  0.0  
PD  0.375  0.125  0.75  0.0  0.0  0.0  
PD  0.25  0.25  0.0  0.0  0.0  0.0  
PD  0.25  0.375  0.125  0.0  0.0  0.0  
PD  0.375  0.25  0.125  0.0  0.0  0.0  
PD  0.375  0.375  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.25  0.0  0.0  0.0  
PD  0.25  0.375  0.375  0.0  0.0  0.0  
PD  0.375  0.25  0.375  0.0  0.0  0.0  
PD  0.375  0.375  0.25  0.0  0.0  0.0  
PD  0.25  0.25  0.5  0.0  0.0  0.0  
PD  0.25  0.375  0.625  0.0  0.0  0.0  
PD  0.375  0.25  0.625  0.0  0.0  0.0  
PD  0.375  0.375  0.5  0.0  0.0  0.0  
PD  0.25  0.25  0.75  0.0  0.0  0.0  
PD  0.25  0.375  0.875  0.0  0.0  0.0  
PD  0.375  0.25  0.875  0.0  0.0  0.0  
PD  0.375  0.375  0.75  0.0  0.0  0.0  
PD  0.25  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.625  0.125  0.0  0.0  0.0  
PD  0.375  0.5  0.125  0.0  0.0  0.0  
PD  0.375  0.625  0.0  0.0  0.0  0.0  
PD  0.25  0.5  0.25  0.0  0.0  0.0  
PD  0.25  0.625  0.375  0.0  0.0  0.0  
PD  0.375  0.5  0.375  0.0  0.0  0.0  
PD  0.375  0.625  0.25  0.0  0.0  0.0  
PD  0.25  0.5  0.5  0.0  0.0  0.0  
PD  0.25  0.625  0.625  0.0  0.0  0.0  
PD  0.375  0.5  0.625  0.0  0.0  0.0  
PD  0.375  0.625  0.5  0.0  0.0  0.0  
PD  0.25  0.5  0.75  0.0  0.0  0.0  
PD  0.25  0.625  0.875  0.0  0.0  0.0  
PD  0.375  0.5  0.875  0.0  0.0  0.0  
PD  0.375  0.625  0.75  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.0  0.0  0.0  
PD  0.25  0.875  0.125  0.0  0.0  0.0  
PD  0.375  0.75  0.125  0.0  0.0  0.0  
PD  0.375  0.875  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.25  0.0  0.0  0.0  
PD  0.25  0.875  0.375  0.0  0.0  0.0  
PD  0.375  0.75  0.375  0.0  0.0  0.0  
PD  0.375  0.875  0.25  0.0  0.0  0.0  
PD  0.25  0.75  0.5  0.0  0.0  0.0  
PD  0.25  0.875  0.625  0.0  0.0  0.0  
PD  0.375  0.75  0.625  0.0  0.0  0.0  
PD  0.375  0.875  0.5  0.0  0.0  0.0  
PD  0.25  0.75  0.75  0.0  0.0  0.0  
